Index,Value
2021-04-22,1117.3
2021-04-23,1117.8
2021-04-26,1113.2
2021-04-27,1110.4
2021-04-28,1113
2021-04-29,1108.2
2021-04-30,1112.3
2021-05-03,1124
2021-05-04,1122.6
2021-05-06,1125.8
2021-05-07,1121.3
2021-05-10,1113.8
2021-05-11,1119.6
2021-05-12,1124.7
2021-05-13,1129.3
2021-05-14,1128.6
2021-05-17,1134.8
2021-05-18,1130.5
2021-05-20,1132
2021-05-21,1127
2021-05-24,1127.1
2021-05-25,1122
2021-05-26,1116.9
2021-05-27,1118.1
2021-05-28,1115.5
2021-05-31,1110.9
2021-06-01,1105.9
2021-06-02,1113.3
2021-06-03,1113.6
2021-06-04,1116.5
2021-06-07,1112.9
2021-06-08,1114.2
2021-06-09,1115.4
2021-06-10,1115.8
2021-06-11,1110.8
2021-06-14,1116.7
2021-06-15,1117
2021-06-16,1117.2
2021-06-17,1130.4
2021-06-18,1132.3
2021-06-21,1134.7
2021-06-22,1131.9
2021-06-23,1137.7
2021-06-24,1134.9
2021-06-25,1127.7
2021-06-28,1130.3
2021-06-29,1128.5
2021-06-30,1126.1
2021-07-01,1133.1
2021-07-02,1135
2021-07-05,1131.8
2021-07-06,1129.7
2021-07-07,1138.1
2021-07-08,1145
2021-07-09,1149.1
2021-07-12,1147
2021-07-13,1145.4
2021-07-14,1148.5
2021-07-15,1141.5
2021-07-16,1139.5
2021-07-19,1147.8
2021-07-20,1150.4
2021-07-21,1154
2021-07-22,1149.9
2021-07-23,1150.8
2021-07-26,1155
2021-07-27,1150.1
2021-07-28,1154.6
2021-07-29,1146.5
2021-07-30,1150.3
2021-08-02,1150.9
2021-08-03,1148.3
2021-08-04,1143.6
2021-08-05,1143.7
2021-08-06,1142.1
2021-08-09,1144.3
2021-08-10,1149.8
2021-08-11,1156.4
2021-08-12,1161.2
2021-08-13,1169
2021-08-17,1176.3
2021-08-18,1168
2021-08-19,1176.2
2021-08-20,1179.6
2021-08-23,1173.7
2021-08-24,1165.6
2021-08-25,1168.1
2021-08-26,1170.5
2021-08-27,1169.2
2021-08-30,1167
2021-08-31,1159.5
2021-09-01,1157.2
2021-09-02,1161.5
2021-09-03,1157
2021-09-06,1156.5
2021-09-07,1157.8
2021-09-08,1166.7
2021-09-09,1169.2
2021-09-10,1169.1
2021-09-13,1176
2021-09-14,1170.8
2021-09-15,1170.5
2021-09-16,1171.8
2021-09-17,1175
2021-09-23,1175.5
2021-09-24,1176.5
2021-09-27,1176.8
2021-09-28,1184.4
2021-09-29,1181.8
2021-09-30,1184
2021-10-01,1188.7
2021-10-05,1188.7
2021-10-06,1192.3
2021-10-07,1190.4
2021-10-08,1194.6
2021-10-12,1198.8
2021-10-13,1193.8
2021-10-14,1186.8
2021-10-15,1182.4
2021-10-18,1187.6
2021-10-19,1178.7
2021-10-20,1174.2
2021-10-21,1177.2
2021-10-22,1177.1
2021-10-25,1168.4
2021-10-26,1167.6
2021-10-27,1170
2021-10-28,1169.7
2021-10-29,1168.6
2021-11-01,1176.5
2021-11-02,1174.4
2021-11-03,1181.6
2021-11-04,1182.6
2021-11-05,1185.2
2021-11-08,1183.1
2021-11-09,1177.2
2021-11-10,1180.9
2021-11-11,1180.8
2021-11-12,1179.6
2021-11-15,1178.4
2021-11-16,1179.9
2021-11-17,1182.5
2021-11-18,1180.4
2021-11-19,1185.3
2021-11-22,1185.1
2021-11-23,1189.7
2021-11-24,1186.5
2021-11-25,1190.2
2021-11-26,1193.3
2021-11-29,1193
2021-11-30,1187.9
2021-12-01,1179.2
2021-12-02,1175.9
2021-12-03,1180.1
2021-12-06,1183
2021-12-07,1179.5
2021-12-08,1175.9
2021-12-09,1174.5
2021-12-10,1181.3
2021-12-13,1180.8
2021-12-14,1182.6
2021-12-15,1185.2
2021-12-16,1183.9
2021-12-17,1180.9
2021-12-20,1190.8
2021-12-21,1192.9
2021-12-22,1192
2021-12-23,1187.9
2021-12-24,1186.6
2021-12-27,1186.8
2021-12-28,1188
2021-12-29,1186.5
2021-12-30,1188.8
2021-12-31,1188.8
2022-01-03,1191.8
2022-01-04,1194.1
2022-01-05,1196.9
2022-01-06,1201
2022-01-07,1201.5
2022-01-10,1199.1
2022-01-11,1194.7
2022-01-12,1190.5
2022-01-13,1187.5
2022-01-14,1187.3
2022-01-17,1192.7
2022-01-18,1190.1
2022-01-19,1191.7
2022-01-20,1192.4
2022-01-21,1194
2022-01-24,1196.1
2022-01-25,1198.6
2022-01-26,1197.7
2022-01-27,1202.8
2022-01-28,1205.5
2022-02-03,1206.4
2022-02-04,1197
2022-02-07,1200.7
2022-02-08,1197.7
2022-02-09,1196.5
2022-02-10,1196.5
2022-02-11,1198.5
2022-02-14,1191.1
2022-02-15,1199.8
2022-02-16,1197.6
2022-02-17,1197.1
2022-02-18,1195.9
2022-02-21,1192.1
2022-02-22,1192.7
2022-02-23,1193.6
2022-02-24,1202.4
2022-02-25,1201.6
2022-02-28,1202.3
2022-03-02,1206.1
2022-03-03,1204.6
2022-03-04,1214.2
2022-03-07,1227.1
2022-03-08,1237
2022-03-10,1228.3
2022-03-11,1232
2022-03-14,1242.3
2022-03-15,1242.8
2022-03-16,1235.7
2022-03-17,1214.3
2022-03-18,1207.6
2022-03-21,1216.3
2022-03-22,1218.1
2022-03-23,1213.8
2022-03-24,1218.8
2022-03-25,1218.8
2022-03-28,1227.3
2022-03-29,1219.8
2022-03-30,1209.6
2022-03-31,1212.1
2022-04-01,1215.5
2022-04-04,1214.4
2022-04-05,1212.7
2022-04-06,1218.3
2022-04-07,1219.5
2022-04-08,1225.1
2022-04-11,1233.1
2022-04-12,1236.2
2022-04-13,1228
2022-04-14,1224.7
2022-04-15,1229.6
2022-04-18,1234.4
2022-04-19,1236.9
2022-04-20,1236.1
2022-04-21,1239
2022-04-22,1239.1
2022-04-25,1249.9
2022-04-26,1250.8
2022-04-27,1265.2
2022-04-28,1272.5
2022-04-29,1255.9
2022-05-02,1265.1
2022-05-03,1267.8
2022-05-04,1266.3
2022-05-06,1272.7
2022-05-09,1274
2022-05-10,1276.4
2022-05-11,1275.3
2022-05-12,1288.6
2022-05-13,1284.2
2022-05-16,1284.1
2022-05-17,1275
2022-05-18,1266.6
2022-05-19,1277.7
2022-05-20,1268.1
2022-05-23,1264.1
2022-05-24,1266.2
2022-05-25,1264.6
2022-05-26,1267
2022-05-27,1256.2
2022-05-30,1238.6
2022-05-31,1237.2
2022-06-02,1252.1
2022-06-03,1242.7
2022-06-07,1257.7
2022-06-08,1253.8
2022-06-09,1256.9
2022-06-10,1268.9
2022-06-13,1284
2022-06-14,1286.4
2022-06-15,1290.5
2022-06-16,1285.6
2022-06-17,1287.3
2022-06-20,1292.4
2022-06-21,1293.6
2022-06-22,1297.3
2022-06-23,1301.8
2022-06-24,1298.2
2022-06-27,1286.5
2022-06-28,1283.4
2022-06-29,1299
2022-06-30,1298.4
2022-07-01,1297.3
2022-07-04,1297.1
2022-07-05,1300.3
2022-07-06,1306.3
2022-07-07,1299.8
2022-07-08,1300.4
2022-07-11,1303.9
2022-07-12,1312.1
2022-07-13,1306.9
2022-07-14,1312.1
2022-07-15,1326.1
2022-07-18,1317.4
2022-07-19,1313.4
2022-07-20,1312.9
2022-07-21,1307.7
2022-07-22,1313
2022-07-25,1313.7
2022-07-26,1307.6
2022-07-27,1313.3
2022-07-28,1296.1
2022-07-29,1299.1
2022-08-01,1304
2022-08-02,1304.7
2022-08-03,1310.3
2022-08-04,1310.1
2022-08-05,1298.3
2022-08-08,1306.4
2022-08-09,1304.6
2022-08-10,1310.4
2022-08-11,1303
2022-08-12,1302.4
2022-08-16,1308.1
2022-08-17,1310.3
2022-08-18,1320.7
2022-08-19,1325.9
2022-08-22,1339.8
2022-08-23,1345.5
2022-08-24,1342.1
2022-08-25,1335.2
2022-08-26,1331.3
2022-08-29,1350.4
2022-08-30,1346.7
2022-08-31,1337.6
2022-09-01,1354.9
2022-09-02,1362.6
2022-09-05,1371.4
2022-09-06,1371.7
2022-09-07,1384.2
2022-09-08,1380.8
2022-09-13,1373.6
2022-09-14,1390.9
2022-09-15,1393.7
2022-09-16,1388
2022-09-19,1393.6
2022-09-20,1389.5
2022-09-21,1394.2
2022-09-22,1409.7
2022-09-23,1409.3
2022-09-26,1431.3
2022-09-27,1421.5
2022-09-28,1439.9
2022-09-29,1438.9
2022-09-30,1430.2
2022-10-04,1426.5
2022-10-05,1410.1
2022-10-06,1402.4
2022-10-07,1412.4
2022-10-11,1435.2
2022-10-12,1424.9
2022-10-13,1431.3
2022-10-14,1428.5
2022-10-17,1435.3
2022-10-18,1422.7
2022-10-19,1426.2
2022-10-20,1433.3
2022-10-21,1439.8
2022-10-24,1439.7
2022-10-25,1433.1
2022-10-26,1426.6
2022-10-27,1417
2022-10-28,1421.5
2022-10-31,1424.3
2022-11-01,1417.2
2022-11-02,1417.4
2022-11-03,1423.8
2022-11-04,1419.2
2022-11-07,1401.2
2022-11-08,1384.9
2022-11-09,1364.8
2022-11-10,1377.5
2022-11-11,1318.4
2022-11-14,1325.9
2022-11-15,1317.6
2022-11-16,1325
2022-11-17,1339.1
2022-11-18,1340.3
2022-11-21,1354.7
2022-11-22,1356.6
2022-11-23,1351.8
2022-11-24,1328.2
2022-11-25,1323.7
2022-11-28,1340.2
2022-11-29,1326.6
2022-11-30,1318.8
2022-12-01,1299.7
2022-12-02,1299.9
2022-12-05,1292.6
2022-12-06,1318.8
2022-12-07,1321.7
2022-12-08,1318
2022-12-09,1301.3
2022-12-12,1307.2
2022-12-13,1306
2022-12-14,1296.3
2022-12-15,1303.1
2022-12-16,1305.4
2022-12-19,1302.9
2022-12-20,1289.6
2022-12-21,1285.7
2022-12-22,1276.2
2022-12-23,1280.8
2022-12-26,1274.8
2022-12-27,1271.4
2022-12-28,1267
2022-12-29,1264.5
2022-12-30,1264.5
2023-01-02,1272.6
2023-01-03,1271
2023-01-04,1271.7
2023-01-05,1269.4
2023-01-06,1268.6
2023-01-09,1243.5
2023-01-10,1244.7
2023-01-11,1246.2
2023-01-12,1245.8
2023-01-13,1241.3
2023-01-16,1235.3
2023-01-17,1238.7
2023-01-18,1237.4
2023-01-19,1232.1
2023-01-20,1235.5
2023-01-25,1231.7
2023-01-26,1230.7
2023-01-27,1231.3
2023-01-30,1227.4
2023-01-31,1231.9
2023-02-01,1231.3
2023-02-02,1220.3
2023-02-03,1229.4
2023-02-06,1252.8
2023-02-07,1255.3
2023-02-08,1260.1
2023-02-09,1260.4
2023-02-10,1265.2
2023-02-13,1277.3
2023-02-14,1269.4
2023-02-15,1282.2
2023-02-16,1284.8
2023-02-17,1299.5
2023-02-20,1294.5
2023-02-21,1295.9
2023-02-22,1304.9
2023-02-23,1297.1
2023-02-24,1304.8
2023-02-27,1323
2023-02-28,1322.6
2023-03-02,1315.6
2023-03-03,1301.6
2023-03-06,1296.9
2023-03-07,1299.4
2023-03-08,1321.4
2023-03-09,1322.2
2023-03-10,1324.2
2023-03-13,1301.8
2023-03-14,1311.1
2023-03-15,1303.7
2023-03-16,1313
2023-03-17,1302.2
2023-03-20,1310.1
2023-03-21,1311.2
2023-03-22,1307.7
2023-03-23,1278.3
2023-03-24,1294.3
2023-03-27,1301.5
2023-03-28,1298.8
2023-03-29,1302.7
2023-03-30,1299
2023-03-31,1301.9
2023-04-03,1316.5
2023-04-04,1315.8
2023-04-05,1310.5
2023-04-06,1319.1
2023-04-07,1316.7
2023-04-10,1319.7
2023-04-11,1322.2
2023-04-12,1325.7
2023-04-13,1310.4
2023-04-14,1298.9
2023-04-17,1311.1
2023-04-18,1318.6
2023-04-19,1325.7
2023-04-20,1322.8
2023-04-21,1328.2
2023-04-24,1334.8
2023-04-25,1332.2
2023-04-26,1336.3
2023-04-27,1338
2023-04-28,1337.7
2023-05-02,1342.1
2023-05-03,1338.2
2023-05-04,1322.8
2023-05-08,1321.4
2023-05-09,1323.9
2023-05-10,1324.8
2023-05-11,1326.3
2023-05-12,1334.5
2023-05-15,1337
2023-05-16,1338.6
2023-05-17,1337.2
2023-05-18,1334.2
2023-05-19,1326.7
2023-05-22,1318.1
2023-05-23,1312.7
2023-05-24,1317.4
2023-05-25,1326
2023-05-26,1324.5
2023-05-30,1324.9
2023-05-31,1327.2
2023-06-01,1321.6
2023-06-02,1305.7
2023-06-05,1308.1
2023-06-07,1303.8
2023-06-08,1303.7
2023-06-09,1291.5
2023-06-12,1288.3
2023-06-13,1271.4
2023-06-14,1278.5
2023-06-15,1280.5
2023-06-16,1271.9
2023-06-19,1282
2023-06-20,1280.3
2023-06-21,1292
2023-06-22,1294.9
2023-06-23,1304.2
2023-06-26,1306.3
2023-06-27,1300.3
2023-06-28,1307.3
2023-06-29,1317.6
2023-06-30,1317.7
2023-07-03,1308
2023-07-04,1301.4
2023-07-05,1298.6
2023-07-06,1300.9
2023-07-07,1305
2023-07-10,1306.5
2023-07-11,1293.7
2023-07-12,1288.7
2023-07-13,1274
2023-07-14,1265.8
2023-07-17,1266.6
2023-07-18,1260.4
2023-07-19,1265.6
2023-07-20,1269.9
2023-07-21,1283.4
2023-07-24,1279.9
2023-07-25,1275.4
2023-07-26,1274.5
2023-07-27,1277.7
2023-07-28,1277
2023-07-31,1274.6
2023-08-01,1283.8
2023-08-02,1298.5
2023-08-03,1299.1
2023-08-04,1309.8
2023-08-07,1306.2
2023-08-08,1315.7
2023-08-09,1315.7
2023-08-10,1316
2023-08-11,1324.9
2023-08-14,1330.9
2023-08-16,1336.9
2023-08-17,1342
2023-08-18,1338.3
2023-08-21,1342.6
2023-08-22,1335.5
2023-08-23,1339.7
2023-08-24,1322.6
2023-08-25,1325.2
2023-08-28,1323.4
2023-08-29,1321.9
2023-08-30,1323.4
2023-08-31,1321.8
2023-09-01,1318.8
2023-09-04,1319.8
2023-09-05,1330.6
2023-09-06,1330.5
2023-09-07,1335.4
2023-09-08,1333.4
2023-09-11,1331.1
2023-09-12,1327.8
2023-09-13,1330
2023-09-14,1325.7
2023-09-15,1325.9
2023-09-18,1324.4
2023-09-19,1328.5
2023-09-20,1330.1
2023-09-21,1339.7
2023-09-22,1336.8
2023-09-25,1336.5
2023-09-26,1348.5
2023-09-27,1349.3
2023-10-04,1363.5
2023-10-05,1350.5
2023-10-06,1349.9
2023-10-10,1349.5
2023-10-11,1338.7
2023-10-12,1338.5
2023-10-13,1350
2023-10-16,1353.7
2023-10-17,1353.6
2023-10-18,1349.6
2023-10-19,1357.4
2023-10-20,1352.4
2023-10-23,1353.7
2023-10-24,1343.1
2023-10-25,1349.7
2023-10-26,1360
2023-10-27,1355.9
2023-10-30,1350.9
2023-10-31,1350.5
2023-11-01,1357.3
2023-11-02,1342.9
2023-11-03,1322.4
2023-11-06,1297.3
2023-11-07,1307.9
2023-11-08,1310.6
2023-11-09,1310.1
2023-11-10,1316.8
2023-11-13,1325.1
2023-11-14,1328.9
2023-11-15,1300.8
2023-11-16,1296.9
2023-11-17,1296.9
2023-11-20,1291.6
2023-11-21,1289.2
2023-11-22,1300.5
2023-11-23,1297.5
2023-11-24,1306.4
2023-11-27,1303.8
2023-11-28,1293.7
2023-11-29,1289.6
2023-11-30,1290
2023-12-01,1305.8
2023-12-04,1304
2023-12-05,1311.2
2023-12-06,1313.1
2023-12-07,1325.3
2023-12-08,1306.8
2023-12-11,1316.5
2023-12-12,1314
2023-12-13,1319.9
2023-12-14,1295.4
2023-12-15,1296.5
2023-12-18,1297.2
2023-12-19,1307.8
2023-12-20,1298.9
2023-12-21,1305.1
2023-12-22,1303
2023-12-26,1294.5
2023-12-27,1294.2
2023-12-28,1288
2023-12-29,1288
2024-01-02,1300.4
2024-01-03,1304.8
2024-01-04,1310
2024-01-05,1315.4
2024-01-08,1316
2024-01-09,1315.7
2024-01-10,1320.1
2024-01-11,1312.9
2024-01-12,1313.5
2024-01-15,1320.2
2024-01-16,1331.8
2024-01-17,1344.2
2024-01-18,1339.7
2024-01-19,1339
2024-01-22,1338.9
2024-01-23,1333.4
2024-01-24,1337
2024-01-25,1335.8
2024-01-26,1336.3
2024-01-29,1335.7
2024-01-30,1329.4
2024-01-31,1334.6
2024-02-01,1331.8
2024-02-02,1322.6
2024-02-05,1330.8
2024-02-06,1327.6
2024-02-07,1327.8
2024-02-08,1328.2
2024-02-13,1328.1
2024-02-14,1335.4
2024-02-15,1334
2024-02-16,1335.4
2024-02-19,1335.2
2024-02-20,1337.6
2024-02-21,1334.7
2024-02-22,1328.7
2024-02-23,1331
2024-02-26,1331.1
2024-02-27,1331
2024-02-28,1333.6
2024-02-29,1331.5
2024-03-04,1331.3
2024-03-05,1334.5
2024-03-06,1334.5
2024-03-07,1330.9
2024-03-08,1319.8
2024-03-11,1310.3
2024-03-12,1311
2024-03-13,1314.5
2024-03-14,1317.6
2024-03-15,1330.5
2024-03-18,1333.7
2024-03-19,1339.8
2024-03-20,1339.8
2024-03-21,1322.4
2024-03-22,1338.4
2024-03-25,1342.1
2024-03-26,1339.5
2024-03-27,1348.7
2024-03-28,1346.2
2024-03-29,1347.2
2024-04-01,1349.4
2024-04-02,1352.1
2024-04-03,1348.9
2024-04-04,1347.1
2024-04-05,1352.8
2024-04-08,1353.2
2024-04-09,1354.9
2024-04-11,1364.1
2024-04-12,1375.4
2024-04-15,1384
2024-04-16,1394.5
2024-04-17,1386.8
2024-04-18,1372.9
2024-04-19,1382.2
2024-04-22,1379.2
2024-04-23,1378.3
2024-04-24,1369.2
2024-04-25,1375
2024-04-26,1375.3
2024-04-29,1377
2024-04-30,1382
2024-05-02,1375.9
2024-05-03,1362.8
2024-05-07,1360.1
2024-05-08,1361.5
2024-05-09,1370.1
2024-05-10,1368.1
2024-05-13,1368.2
2024-05-14,1369.1
2024-05-16,1345
2024-05-17,1354.9
2024-05-20,1355.9
2024-05-21,1363.3
2024-05-22,1362.9
2024-05-23,1362.4
2024-05-24,1369.5
2024-05-27,1363.8
2024-05-28,1358.5
2024-05-29,1365
2024-05-30,1379.4
2024-05-31,1384.5
2024-06-03,1376.1
2024-06-04,1376
2024-06-05,1373
2024-06-07,1365.3
2024-06-10,1376
2024-06-11,1378.4
2024-06-12,1376.2
2024-06-13,1373.9
2024-06-14,1379.3
2024-06-17,1381.2
2024-06-18,1381.1
2024-06-19,1381.8
2024-06-20,1384.7
2024-06-21,1388.3
2024-06-24,1389
2024-06-25,1387.5
2024-06-26,1388.7
2024-06-27,1385.8
2024-06-28,1376.7
2024-07-01,1379.3
2024-07-02,1388.2
2024-07-03,1390.6
2024-07-04,1380.4
2024-07-05,1380.3
2024-07-08,1383.3
2024-07-09,1381.6
2024-07-10,1384.7
2024-07-11,1378.8
2024-07-12,1379.6
2024-07-15,1382.8
2024-07-16,1384.9
2024-07-17,1381.5
2024-07-18,1381.7
2024-07-19,1386.7
2024-07-22,1388.2
2024-07-23,1386.2
2024-07-24,1383.8
2024-07-25,1385.4
2024-07-26,1385.8
2024-07-29,1381.9
2024-07-30,1385.3
2024-07-31,1376.5
2024-08-01,1366.2
2024-08-02,1371.2
2024-08-05,1374.8
2024-08-06,1375.6
2024-08-07,1376.8
2024-08-08,1377.2
2024-08-09,1364.6
2024-08-12,1372
2024-08-13,1370.4
2024-08-14,1360.6
2024-08-16,1357.6
2024-08-19,1334
2024-08-20,1333.2
2024-08-21,1336.6
2024-08-22,1334.7
2024-08-23,1338.8
2024-08-26,1326.8
2024-08-27,1331
2024-08-28,1339
2024-08-29,1333.2
2024-08-30,1336
2024-09-02,1338.4
2024-09-03,1341.4
2024-09-04,1342.2
2024-09-05,1335.9
2024-09-06,1327.6
2024-09-09,1339.8
2024-09-10,1343.7
2024-09-11,1339
2024-09-12,1338.7
2024-09-13,1329.5
2024-09-19,1329
2024-09-20,1329.1
2024-09-23,1335.9
2024-09-24,1334.9
2024-09-25,1331
2024-09-26,1327.2
2024-09-27,1318.6
2024-09-30,1307.8
2024-10-02,1319.3
2024-10-04,1333.7
2024-10-07,1346.7
2024-10-08,1349.7
2024-10-10,1350.2
2024-10-11,1349.5
2024-10-14,1355.9
2024-10-15,1361.3
2024-10-16,1362.6
2024-10-17,1368.6
2024-10-18,1369.7
2024-10-21,1375.2
2024-10-22,1380.1
2024-10-23,1382.2
2024-10-24,1380.2
2024-10-25,1388.7
2024-10-28,1385
2024-10-29,1386.5
2024-10-30,1382.4
2024-10-31,1379.9
2024-11-01,1379.4
2024-11-04,1370.9
2024-11-05,1378.6
2024-11-06,1396.2
2024-11-07,1396.6
2024-11-08,1386.4
2024-11-11,1394.7
2024-11-12,1403.5
2024-11-13,1406.6
2024-11-14,1405.1
2024-11-15,1398.8
2024-11-18,1395.2
2024-11-19,1390.9
2024-11-20,1390.9
2024-11-21,1397.5
2024-11-22,1401.8
2024-11-25,1402.2
2024-11-26,1398.2
2024-11-27,1397
2024-11-28,1395.6
2024-11-29,1394.7
2024-12-02,1401.3
2024-12-03,1402.9
2024-12-04,1410.1
2024-12-05,1415.1
2024-12-06,1419.2
2024-12-09,1437
2024-12-10,1426.9
2024-12-11,1432.2
2024-12-12,1431.9
2024-12-13,1433
2024-12-16,1435
2024-12-17,1438.9
2024-12-18,1435.5
2024-12-19,1451.9
2024-12-20,1451.4
2024-12-23,1452
2024-12-24,1456.4
2024-12-26,1464.8
2024-12-27,1467.5
2024-12-30,1472.5
2024-12-31,1472.5
2025-01-02,1466.6
2025-01-03,1468.4
2025-01-06,1469.7
2025-01-07,1453.5
2025-01-08,1455
2025-01-09,1460.5
2025-01-10,1465
2025-01-13,1470.8
2025-01-14,1463.2
2025-01-15,1461.2
2025-01-16,1456.7
2025-01-17,1458.3
2025-01-20,1451.7
2025-01-21,1439.5
2025-01-22,1437.6
2025-01-23,1437.3
2025-01-24,1431.3
2025-01-31,1452.7
2025-02-03,1467.2
2025-02-04,1462.9
2025-02-05,1444.3
2025-02-06,1447.7
2025-02-07,1447.8
2025-02-10,1451.2
2025-02-11,1452.6
2025-02-12,1453.4
2025-02-13,1447.5
2025-02-14,1443.5
2025-02-17,1441.7
2025-02-18,1443.7
2025-02-19,1438.5
2025-02-20,1437.9
2025-02-21,1434.3
2025-02-24,1427.4
2025-02-25,1430.4
2025-02-26,1433.1
2025-02-27,1443
2025-02-28,1463.4
2025-03-04,1461.8
2025-03-05,1454.5
2025-03-06,1442.4
2025-03-07,1446.8
2025-03-10,1452.3
2025-03-11,1458.2
2025-03-12,1451
2025-03-13,1453.8
2025-03-14,1453.8
2025-03-17,1447.9
2025-03-18,1452.9
2025-03-19,1453.4
2025-03-20,1458.9
2025-03-21,1462.7
2025-03-24,1467.7
2025-03-25,1469.2
2025-03-26,1466.3
2025-03-27,1465.3
2025-03-28,1466.5
2025-03-31,1472.9
2025-04-01,1471.9
2025-04-02,1466.6
2025-04-03,1467
2025-04-04,1434.1
2025-04-07,1467.8
2025-04-08,1473.2
2025-04-09,1484.1
2025-04-10,1456.4
2025-04-11,1449.9
2025-04-14,1424.1
2025-04-15,1425.5
2025-04-16,1426.7
2025-04-17,1418.9
2025-04-18,1423.3
2025-04-21,1419.1
2025-04-22,1420.6
2025-04-23,1420.6
2025-04-24,1435
2025-04-25,1436.5
2025-04-28,1442.6
2025-04-29,1437.3
2025-04-30,1421
2025-05-02,1405.3
2025-05-07,1398
2025-05-08,1396.6
2025-05-09,1400
2025-05-12,1402.4
2025-05-13,1416
2025-05-14,1420.2
2025-05-15,1394.5
2025-05-16,1389.6
2025-05-19,1397.8
2025-05-20,1392.4
2025-05-21,1387.2
2025-05-22,1381.3
2025-05-23,1375.6
2025-05-26,1364.4
2025-05-27,1369.5
2025-05-28,1376.5
2025-05-29,1375.9
2025-05-30,1380.1
2025-06-02,1373.1
2025-06-04,1369.5
2025-06-05,1358.4
2025-06-09,1356.4
2025-06-10,1364.3
2025-06-11,1375
2025-06-12,1358.7
2025-06-13,1369.6
2025-06-16,1363.8
2025-06-17,1362.7
2025-06-18,1369.4
2025-06-19,1380.2
2025-06-20,1365.6
2025-06-23,1384.3
2025-06-24,1360.2
2025-06-25,1362.4
2025-06-26,1356.9
2025-06-27,1357.4
2025-06-30,1350
2025-07-01,1355.9
2025-07-02,1358.7
2025-07-03,1359.4
2025-07-04,1362.3
2025-07-07,1367.8
2025-07-08,1367.9
2025-07-09,1375
2025-07-10,1370
2025-07-11,1375.4
2025-07-14,1381.2
2025-07-15,1380.2
2025-07-16,1385.7
2025-07-17,1392.6
2025-07-18,1393
2025-07-21,1388.2
2025-07-22,1387.8
2025-07-23,1379.8
2025-07-24,1367.2
2025-07-25,1377.9
2025-07-28,1382
2025-07-29,1391
2025-07-30,1383.1
2025-07-31,1387
2025-08-01,1401.4
2025-08-04,1385.2
2025-08-05,1388.3
2025-08-06,1389.5
2025-08-07,1381.2
2025-08-08,1389.6
2025-08-11,1388
2025-08-12,1389.9
2025-08-13,1381.7
2025-08-14,1382
2025-08-18,1385
2025-08-19,1390.9
2025-08-20,1398.4
2025-08-21,1398.4
2025-08-22,1393.2
2025-08-25,1384.7
2025-08-26,1395.8
2025-08-27,1396.3
2025-08-28,1387.6
2025-08-29,1390.1
2025-09-01,1393.7
2025-09-02,1391
2025-09-03,1392.3
2025-09-04,1392.5
2025-09-05,1391
2025-09-08,1390.6
2025-09-09,1387.9
2025-09-10,1386.6
2025-09-11,1391.8
2025-09-12,1388.2
2025-09-15,1389
2025-09-16,1378.9
2025-09-17,1380.1
2025-09-18,1387.8
2025-09-19,1393.6
2025-09-22,1392.6
2025-09-23,1392.6
2025-09-24,1397.5
2025-09-25,1400.6
2025-09-26,1412.4
2025-09-29,1398.7
2025-09-30,1402.9
2025-10-01,1403.2
2025-10-02,1400
2025-10-10,1421
2025-10-13,1425.8
2025-10-14,1431
2025-10-15,1421.3
2025-10-16,1417.9
2025-10-17,1421.2
2025-10-20,1419.2
2025-10-21,1427.8
2025-10-22,1429.8
2025-10-23,1439.6
2025-10-24,1437.1
2025-10-27,1431.7
2025-10-28,1437.7
2025-10-29,1431.7
2025-10-30,1426.5
2025-10-31,1424.4
2025-11-03,1428.8
2025-11-04,1437.9
2025-11-05,1449.4
2025-11-06,1447.7
2025-11-07,1456.9
2025-11-10,1451.4
2025-11-11,1463.3
2025-11-12,1465.7
2025-11-13,1467.7
2025-11-14,1457
2025-11-17,1458
2025-11-18,1465.3
2025-11-19,1465.6
2025-11-20,1467.9
2025-11-21,1475.6
2025-11-24,1477.1
2025-11-25,1472.4
2025-11-26,1465.6
2025-11-27,1464.9
2025-11-28,1470.6
2025-12-01,1469.9
2025-12-02,1468.4
2025-12-03,1468
2025-12-04,1473.5
2025-12-05,1468.8
2025-12-08,1466.9
2025-12-09,1472.3
2025-12-10,1470.4
2025-12-11,1473
2025-12-12,1473.7
2025-12-15,1471
2025-12-16,1477
2025-12-17,1479.8
2025-12-18,1478.3
2025-12-19,1476.3
2025-12-22,1480.1
2025-12-23,1483.6
2025-12-24,1449.8
2025-12-26,1440.3
2025-12-29,1429.8
2025-12-30,1439
2025-12-31,1439
